Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP0074,Female,Yes,3+,Graduate,Yes,7236,0,56.561204693470486,360.0,1.0,Urban,N
LP0075,Male,No,0,Not Graduate,No,2911,400,63.61728485859267,180.0,0.0,Rural,N
LP0076,Male,Yes,1,Graduate,No,4374,0,90.03218693696738,360.0,1.0,Urban,Y
LP0077,Male,Yes,2,Graduate,No,9589,0,175.76698666711445,180.0,1.0,Semiurban,N
LP0078,Male,Yes,3+,Graduate,No,15347,0,271.1934896067305,360.0,1.0,Rural,N
LP0079,Male,Yes,2,Graduate,No,14004,3577,156.19906904699906,120.0,,Urban,N
LP0080,Male,Yes,2,Graduate,No,7084,1647,91.8198263643309,360.0,1.0,Semiurban,Y
LP0081,Female,Yes,0,Graduate,No,5843,1870,197.87104244813008,180.0,1.0,Urban,N
LP0082,Male,Yes,2,Graduate,No,3481,4477,55.74613149134207,360.0,1.0,Rural,N
LP0083,Male,Yes,0,Not Graduate,No,6090,0,77.22848391286551,180.0,1.0,Urban,N
LP0084,Male,Yes,3+,Graduate,No,3695,2055,131.94927127679176,180.0,0.0,Semiurban,N
LP0085,Male,Yes,1,Graduate,No,4739,4592,184.30679848753556,360.0,,Semiurban,Y
LP0086,Male,Yes,2,Graduate,No,8883,9654,113.60882932427285,180.0,0.0,Urban,Y
LP0087,Male,Yes,na,Graduate,No,5178,0,107.51900583652791,360.0,1.0,Urban,Y
LP0088,Male,Yes,1,Graduate,No,5009,2764,110.72715788670149,120.0,1.0,Semiurban,Y
LP0089,Female,Yes,na,Graduate,No,5687,3492,214.1123937489688,360.0,1.0,Urban,Y
LP0090,Male,Yes,2,Graduate,No,19033,4558,84.37476395480913,120.0,1.0,Rural,Y
LP0091,Male,Yes,0,Graduate,No,3314,4082,74.6574516292171,120.0,1.0,Rural,Y
LP0092,Male,No,0,Graduate,No,6713,0,109.84400922598937,360.0,1.0,Semiurban,Y
LP0093,Male,Yes,0,Graduate,No,13346,2346,229.2511347029459,360.0,1.0,Semiurban,N
LP0094,Male,No,0,Not Graduate,No,5678,0,89.26486048719822,360.0,1.0,Semiurban,Y
LP0095,Male,Yes,3+,Graduate,No,10525,5316,110.55082638771808,120.0,0.0,Rural,N
LP0096,Male,No,0,Not Graduate,No,2994,1532,55.31041622870868,360.0,1.0,Semiurban,Y
LP0097,Male,No,3+,Graduate,No,5262,0,112.899933532699,360.0,1.0,Urban,Y
LP0098,Male,Yes,0,Graduate,Yes,3879,2530,141.92613845807162,120.0,1.0,Urban,Y
LP0099,Male,Yes,0,Graduate,No,5648,1814,65.975223007029,360.0,0.0,Semiurban,N
LP0100,Male,Yes,2,Graduate,Yes,5708,0,214.3155571404371,180.0,1.0,Semiurban,Y
LP0101,Male,Yes,2,Not Graduate,No,6006,14017,141.00174015508404,360.0,1.0,Semiurban,N
LP0102,Male,No,1,Graduate,No,8841,0,96.29527658866743,360.0,1.0,Urban,Y
LP0103,Male,No,1,Not Graduate,nan,2013,1583,141.53533416418847,180.0,1.0,Rural,Y
LP0104,Male,No,2,Graduate,No,4281,211,160.84535477784428,360.0,1.0,Urban,Y
LP0105,Female,Yes,0,Graduate,No,6485,158,48.412217033782056,,0.0,Urban,N
LP0106,Male,No,3+,Graduate,No,2323,2684,144.28989000102905,120.0,1.0,Semiurban,N
LP0107,Male,No,3+,Graduate,No,7925,4118,225.14156782765286,360.0,1.0,Urban,N
LP0108,Male,Yes,2,Graduate,No,4242,3540,,36.0,1.0,Semiurban,Y
LP0109,Male,Yes,0,Graduate,No,5312,0,97.33412722246912,36.0,1.0,Semiurban,Y
LP0110,Male,No,2,Graduate,No,9047,3375,105.55775278909789,360.0,1.0,Semiurban,Y
LP0111,Male,Yes,0,Graduate,No,10774,1559,185.35254202194423,360.0,1.0,Semiurban,Y
LP0112,Male,No,0,Graduate,No,8048,0,71.57624067615303,180.0,1.0,Urban,N
LP0113,Female,Yes,0,Not Graduate,No,3272,348,157.12275728778656,360.0,1.0,Urban,Y
LP0114,Female,No,1,Not Graduate,Yes,7845,828,106.55957344250237,360.0,1.0,Rural,N
LP0115,Male,Yes,3+,Graduate,No,8113,2737,277.7324387004557,180.0,0.0,Semiurban,N
LP0116,Female,Yes,2,Graduate,Yes,7323,0,109.70471272830343,360.0,1.0,Semiurban,Y
LP0117,Female,Yes,2,Graduate,No,11687,0,37.81189839765959,120.0,1.0,Urban,Y
LP0118,Male,No,1,Not Graduate,No,6084,0,171.99063711524875,360.0,1.0,Semiurban,Y
LP0119,Female,No,0,Graduate,No,11453,2055,153.11891821741278,360.0,1.0,Semiurban,N
LP0120,Male,Yes,0,Graduate,No,11416,0,137.99096543853608,360.0,1.0,Semiurban,Y
LP0121,Female,Yes,3+,Not Graduate,Yes,8229,2339,222.02080893108686,36.0,1.0,Rural,Y
LP0122,Female,No,0,Graduate,No,6766,0,51.633347123743064,180.0,0.0,Urban,N
LP0123,Male,Yes,3+,Graduate,No,7344,1119,77.80246614428816,120.0,0.0,Urban,Y
LP0124,Male,No,1,Graduate,No,13011,0,123.67334146017686,360.0,,Rural,Y
LP0125,Male,Yes,1,Graduate,No,9815,7581,134.2946812799668,360.0,0.0,Rural,Y
LP0126,nan,Yes,2,Graduate,Yes,3449,0,114.71649482591864,360.0,0.0,Urban,Y
LP0127,Female,Yes,1,Graduate,No,7113,1714,55.70556065304393,360.0,1.0,Semiurban,N
LP0128,Female,Yes,3+,Graduate,No,3786,0,97.81354715241685,360.0,0.0,Urban,N
LP0129,Male,No,3+,Graduate,No,4183,3451,267.758339711351,180.0,1.0,Urban,N
LP0130,nan,Yes,na,Not Graduate,No,4831,597,69.88940502793417,360.0,1.0,Semiurban,Y
LP0131,Male,Yes,0,Graduate,No,2872,0,122.29446326176976,60.0,1.0,Urban,Y
LP0132,Male,No,1,Graduate,No,3672,3062,157.4177592612764,360.0,1.0,Rural,Y
LP0133,Male,Yes,3+,Graduate,No,12021,998,182.64413978073384,36.0,1.0,Semiurban,Y
LP0134,Male,Yes,0,Not Graduate,No,4170,0,171.57453923607707,360.0,1.0,Urban,N
LP0135,Female,No,1,Graduate,No,8867,785,94.25675754430158,360.0,0.0,Urban,N
LP0136,Male,Yes,1,Graduate,No,6359,0,77.6366935466996,360.0,0.0,Rural,N
LP0137,Male,Yes,2,Not Graduate,No,7674,2630,278.87090125558245,360.0,0.0,Urban,N
LP0138,Male,No,0,Not Graduate,No,7840,81,191.6869640236672,360.0,0.0,Semiurban,N
LP0139,Male,Yes,2,Graduate,No,3598,0,128.1890070096515,360.0,0.0,Semiurban,N
LP0140,Female,Yes,3+,Not Graduate,No,8840,1517,241.4883666001613,360.0,1.0,Semiurban,Y
LP0141,Female,Yes,0,Graduate,nan,3123,1272,55.2327112402446,180.0,1.0,Semiurban,Y
LP0142,Male,No,0,Graduate,No,4088,2615,61.21796792206196,180.0,1.0,Urban,Y
LP0143,Male,Yes,3+,Graduate,No,7782,1000,38.27692434653959,120.0,0.0,Urban,Y
LP0144,Male,Yes,0,Graduate,No,3490,2060,,360.0,1.0,Urban,N
LP0145,Male,No,3+,Graduate,No,2243,4824,136.7220346060604,180.0,0.0,Semiurban,Y
LP0146,Male,No,1,Graduate,No,6946,0,58.49571570764336,360.0,1.0,Semiurban,Y
LP0147,Male,Yes,0,Graduate,No,2666,1163,188.19929462724804,360.0,1.0,Urban,Y
LP0148,Male,Yes,3+,Graduate,No,8155,1762,44.647505583107645,360.0,0.0,Urban,N
LP0149,Male,Yes,1,Graduate,No,5003,1273,,360.0,1.0,Semiurban,Y
LP0150,Male,No,1,Graduate,No,6896,1497,165.5169421517594,360.0,1.0,Semiurban,Y
LP0151,Female,Yes,0,Graduate,No,6832,2116,132.7282024775614,360.0,1.0,Rural,Y
LP0152,Male,Yes,1,Graduate,No,8464,326,54.642806940893365,360.0,1.0,Semiurban,Y
LP0153,Male,No,0,Graduate,nan,7898,226,220.82408127166212,180.0,0.0,Semiurban,N
LP0154,Male,No,0,Graduate,No,3476,0,95.83780608475494,180.0,1.0,Semiurban,N
LP0155,Female,Yes,3+,Not Graduate,No,5153,2721,95.99170518604367,36.0,1.0,Rural,Y
LP0156,Male,No,0,Graduate,No,6892,3040,86.71346144374981,180.0,1.0,Rural,Y
LP0157,Male,Yes,2,Graduate,No,11560,0,174.5544892994971,360.0,0.0,Semiurban,N
LP0158,Male,No,0,Graduate,No,7934,696,93.58239452608183,120.0,1.0,Urban,Y
LP0159,Male,Yes,2,Graduate,No,11041,1913,66.69771112294653,120.0,1.0,Urban,Y
LP0160,Male,Yes,0,Graduate,No,7074,0,199.3037994461514,360.0,0.0,Semiurban,N
LP0161,Male,No,3+,Not Graduate,No,9903,0,,360.0,1.0,Rural,Y
LP0162,Male,Yes,1,Graduate,No,6609,0,202.82951339103448,36.0,0.0,Semiurban,N
LP0163,Male,Yes,0,Graduate,No,9695,2223,125.35920046378273,360.0,1.0,Urban,Y
LP0164,Male,No,0,Graduate,No,4878,0,83.80595768100264,60.0,1.0,Rural,Y
LP0165,Male,No,0,Graduate,No,12257,0,47.68637142580717,360.0,1.0,Rural,Y
LP0166,Female,Yes,1,Graduate,Yes,7477,4448,133.8135606958214,360.0,0.0,Urban,N
LP0167,Male,No,0,Graduate,No,2881,0,105.67281711262652,,0.0,Semiurban,N
LP0168,Male,Yes,2,Graduate,Yes,7008,0,178.20764290653702,360.0,1.0,Semiurban,Y
LP0169,Male,Yes,1,Graduate,No,7947,0,91.42778954524172,120.0,1.0,Rural,Y
LP0170,Male,Yes,na,Graduate,Yes,8996,4618,150.58875715891145,36.0,0.0,Rural,N
LP0171,Male,Yes,1,Not Graduate,No,14507,2440,122.79289462363705,360.0,1.0,Semiurban,Y
LP0172,Male,No,2,Graduate,No,4508,0,80.1937281139432,360.0,0.0,Semiurban,N
LP0173,Male,Yes,0,Graduate,No,14559,833,95.08710374110728,120.0,1.0,Rural,Y
LP0174,nan,Yes,0,Graduate,No,5844,5864,60.56071806451367,180.0,0.0,Semiurban,N
LP0175,Male,Yes,0,Graduate,No,3994,0,288.8637804059646,360.0,1.0,Semiurban,Y
LP0176,Male,No,2,Not Graduate,No,4555,0,148.9614597806747,360.0,1.0,Rural,Y
LP0177,Male,Yes,2,Graduate,nan,7710,0,58.63207447133341,180.0,1.0,Urban,Y
LP0178,Male,Yes,na,Graduate,No,3725,4801,281.245326607453,180.0,0.0,Semiurban,N
LP0179,Female,Yes,2,Not Graduate,No,4919,499,69.42281905331558,360.0,1.0,Rural,Y
LP0180,Male,Yes,2,Graduate,No,6921,0,90.64715918823642,360.0,,Rural,Y
LP0181,Male,Yes,1,Not Graduate,Yes,12207,1516,109.54701435432703,36.0,1.0,Semiurban,Y
LP0182,Male,No,3+,Graduate,No,8864,0,124.29442612471786,180.0,1.0,Urban,Y
LP0183,Female,No,0,Graduate,Yes,5962,1452,175.81707265171156,360.0,0.0,Semiurban,N
LP0184,Female,Yes,0,Graduate,No,7692,1738,42.85862937895043,360.0,0.0,Urban,N
LP0185,Male,No,0,Graduate,nan,6583,0,125.28497267164002,180.0,1.0,Urban,Y
LP0186,Male,No,na,Not Graduate,No,3251,2320,106.71970503003905,360.0,0.0,Rural,N
LP0187,Female,No,1,Graduate,No,13328,0,135.02470890177386,360.0,0.0,Urban,N
LP0188,Male,Yes,3+,Graduate,No,12309,325,104.08984316290598,360.0,0.0,Semiurban,N
LP0189,Male,Yes,0,Graduate,No,5619,0,97.21631653367277,360.0,1.0,Semiurban,Y
LP0190,Male,Yes,0,Graduate,No,4635,506,,180.0,0.0,Rural,N
LP0191,Male,Yes,1,Graduate,Yes,3284,0,273.2748490376848,360.0,1.0,Semiurban,Y
LP0192,Female,No,3+,Not Graduate,No,7937,3784,98.16197234122916,180.0,1.0,Urban,Y
LP0193,Female,No,0,Graduate,No,7963,0,215.75964737811893,360.0,0.0,Urban,N
LP0194,Male,No,1,Graduate,No,3870,256,132.16523597215848,360.0,1.0,Semiurban,Y
LP0195,Male,Yes,0,Graduate,No,6622,0,129.08739610836165,360.0,1.0,Semiurban,N
LP0196,Male,Yes,0,Graduate,No,8724,667,135.67257962869502,60.0,0.0,Semiurban,N
LP0197,Male,No,3+,Graduate,No,4483,0,157.1635101761691,120.0,0.0,Semiurban,N
LP0198,Female,No,3+,Graduate,No,5280,0,102.00818705945511,360.0,1.0,Urban,Y
LP0199,Female,Yes,0,Not Graduate,No,5255,2873,208.28233125688527,180.0,0.0,Semiurban,N
LP0200,Male,No,3+,Graduate,No,3986,0,157.3582794311621,180.0,1.0,Semiurban,Y
LP0201,Male,No,1,Graduate,No,5333,0,63.154252818918195,,1.0,Urban,Y
LP0202,Male,Yes,3+,Graduate,Yes,2686,5117,37.948144382579954,360.0,0.0,Urban,N
LP0203,Male,Yes,na,Not Graduate,No,5122,3172,268.966716510649,180.0,1.0,Urban,Y
LP0204,Female,Yes,1,Graduate,No,5160,0,137.839672114987,360.0,1.0,Urban,Y
LP0205,Male,Yes,1,Graduate,No,5654,1547,59.46524996607594,360.0,1.0,Semiurban,Y
LP0206,Male,Yes,2,Graduate,Yes,7403,5886,98.09278479557705,36.0,1.0,Urban,Y
LP0207,Male,No,0,Graduate,No,3168,0,191.6406273072463,360.0,1.0,Urban,Y
LP0208,Male,Yes,0,Graduate,No,3432,2881,112.50923285825394,360.0,0.0,Urban,N
LP0209,Male,Yes,0,Graduate,No,3938,807,117.67245372189309,360.0,0.0,Rural,N
LP0210,Male,Yes,2,Graduate,No,3028,3947,,180.0,1.0,Rural,Y
LP0211,Male,Yes,0,Graduate,No,7831,0,144.47798373060613,180.0,0.0,Urban,Y
LP0212,Male,No,2,Not Graduate,No,4390,1612,163.13706536014664,360.0,1.0,Semiurban,Y
LP0213,Male,Yes,3+,Not Graduate,No,5741,0,173.04911386938525,36.0,1.0,Urban,N
LP0214,Male,Yes,0,Graduate,No,3784,0,84.98443908163588,360.0,0.0,Semiurban,N
LP0215,Male,No,2,Graduate,No,4858,0,89.02746825801849,360.0,1.0,Urban,N
LP0216,Male,Yes,1,Graduate,No,6781,1358,79.93826346377665,60.0,1.0,Semiurban,Y
LP0217,Male,Yes,3+,Graduate,No,6946,1259,91.4952823439632,360.0,1.0,Semiurban,Y
LP0218,Male,Yes,0,Graduate,No,3498,3812,115.38122599487764,360.0,1.0,Rural,Y
LP0219,Male,Yes,2,Graduate,Yes,5600,2611,119.6412793552998,360.0,0.0,Urban,N
LP0220,Female,Yes,2,Graduate,No,3814,0,237.7348143575909,120.0,1.0,Rural,Y
LP0221,Male,Yes,3+,Not Graduate,No,5498,0,141.015471353168,360.0,1.0,Rural,N
LP0222,Male,Yes,2,Graduate,No,4218,0,116.52749629288955,60.0,1.0,Urban,Y
LP0223,Male,No,1,Graduate,No,13776,0,71.50368193256658,180.0,1.0,Semiurban,N
LP0224,Male,Yes,1,Not Graduate,No,8699,1242,105.19178566246833,360.0,,Urban,Y
LP0225,Male,Yes,3+,Graduate,No,7099,773,279.42148422131885,180.0,1.0,Urban,Y
LP0226,Male,Yes,1,Graduate,No,5063,0,277.15221073688406,360.0,0.0,Urban,N
LP0227,Female,Yes,0,Graduate,No,8827,0,104.54370268368457,360.0,0.0,Semiurban,N
LP0228,Male,No,3+,Graduate,No,5680,0,50.50953815222367,180.0,1.0,Semiurban,Y
LP0229,Female,Yes,2,Graduate,No,13035,2539,97.65111358852067,36.0,1.0,Rural,Y
LP0230,Male,No,2,Graduate,No,9281,2724,239.0564619035091,360.0,1.0,Urban,Y
LP0231,Male,Yes,0,Graduate,No,4841,716,115.78325589781414,360.0,0.0,Rural,N
LP0232,Male,Yes,2,Not Graduate,No,12254,967,174.06001280358944,360.0,0.0,Urban,Y
LP0233,Male,Yes,na,Not Graduate,No,5075,934,122.56771530849406,360.0,1.0,Rural,Y
LP0234,Male,No,2,Not Graduate,No,14203,0,57.19059513782873,360.0,0.0,Semiurban,Y
LP0235,Male,Yes,0,Graduate,No,12598,0,124.76961771414867,360.0,1.0,Urban,N
LP0236,Male,Yes,2,Graduate,No,6763,1831,185.73017130172923,180.0,1.0,Rural,Y
LP0237,Male,Yes,3+,Not Graduate,No,2726,3314,90.85302318444214,360.0,1.0,Semiurban,Y
LP0238,Male,No,0,Graduate,No,6503,0,183.27711839174628,360.0,1.0,Semiurban,Y
LP0239,Male,Yes,3+,Graduate,Yes,3339,2406,128.73693814624048,120.0,1.0,Semiurban,N
LP0240,Male,No,1,Graduate,No,4278,7466,178.38957106452955,120.0,1.0,Semiurban,Y
LP0241,Female,Yes,3+,Graduate,No,4432,4784,145.5197531567255,360.0,1.0,Semiurban,Y
LP0242,Female,Yes,2,Not Graduate,No,3326,2375,73.8470563175663,360.0,1.0,Rural,Y
LP0243,Female,Yes,1,Graduate,No,6515,1894,105.73395193662529,180.0,1.0,Urban,Y
LP0244,Male,nan,2,Graduate,No,4044,2705,104.02487926328682,,,Semiurban,N
LP0245,Male,Yes,3+,Graduate,No,5189,0,88.70535199384508,360.0,1.0,Rural,Y
LP0246,Female,Yes,1,Graduate,Yes,4450,0,139.80332832684368,180.0,1.0,Urban,Y
LP0247,Male,No,0,Not Graduate,No,7419,0,305.16386368303216,360.0,1.0,Urban,N
LP0248,Female,Yes,2,Graduate,No,7150,0,208.41913227627916,360.0,1.0,Rural,Y
LP0249,Female,Yes,2,Graduate,No,4988,7082,,360.0,1.0,Semiurban,Y
LP0250,Female,Yes,2,Not Graduate,No,7606,771,86.02157872440033,360.0,1.0,Semiurban,Y
LP0251,Male,Yes,2,Graduate,No,10551,0,224.41857855548386,360.0,1.0,Urban,Y
LP0252,Male,Yes,1,Graduate,No,2135,1796,262.23034002693896,36.0,1.0,Semiurban,Y
LP0253,Female,Yes,2,Graduate,No,4330,0,84.61336485238826,360.0,0.0,Urban,Y
LP0254,Male,Yes,0,Not Graduate,No,3619,0,153.66463957599515,360.0,1.0,Semiurban,Y
LP0255,Male,No,1,Graduate,No,4149,0,155.7085481757976,360.0,1.0,Rural,N
LP0256,Male,No,0,Graduate,No,2019,0,109.59595897481998,60.0,1.0,Urban,Y
LP0257,Female,Yes,0,Not Graduate,No,2108,0,134.2463239522335,360.0,1.0,Semiurban,Y
LP0258,Male,Yes,0,Graduate,No,1733,7,159.54476281215472,360.0,1.0,Rural,N
LP0259,Male,Yes,0,Not Graduate,No,4522,914,113.29742488384979,120.0,1.0,Semiurban,N
LP0260,Male,Yes,2,Graduate,No,4461,1072,203.429773068936,360.0,1.0,Rural,Y
LP0261,Male,Yes,0,Graduate,nan,11340,0,,360.0,0.0,Semiurban,N
LP0262,Female,Yes,1,Graduate,Yes,6262,0,103.7996848822483,360.0,1.0,Rural,Y
LP0263,Male,No,0,Not Graduate,No,7508,0,175.80710524747127,360.0,1.0,Urban,Y
LP0264,Male,No,0,Graduate,No,30714,1624,288.6633068614643,360.0,1.0,Urban,Y
LP0265,Female,Yes,0,Not Graduate,Yes,2138,0,209.90723138388122,180.0,0.0,Urban,N
LP0266,Male,Yes,0,Not Graduate,No,13151,1038,132.8681902768239,360.0,0.0,Semiurban,Y
LP0267,Male,Yes,1,Graduate,No,5700,1611,116.04152468466408,360.0,1.0,Rural,Y
LP0268,Male,No,2,Not Graduate,No,4700,137,106.757306496219,360.0,0.0,Semiurban,Y
LP0269,Male,Yes,1,Graduate,No,4362,3351,107.07798819105278,360.0,1.0,Semiurban,Y
LP0270,Male,Yes,1,Graduate,No,6877,0,47.54231715366437,360.0,0.0,Rural,N
LP0271,Female,No,0,Graduate,No,4719,0,282.5905984996013,60.0,0.0,Semiurban,Y
LP0272,Female,Yes,3+,Not Graduate,No,3285,0,120.42230976162044,360.0,1.0,Semiurban,Y
LP0273,Female,No,1,Graduate,No,4440,3397,81.98288512070548,180.0,0.0,Semiurban,Y
LP0274,Female,Yes,1,Graduate,No,6976,0,152.46566999565823,360.0,1.0,Semiurban,Y
LP0275,Male,Yes,0,Graduate,No,8180,0,85.24070582573076,360.0,1.0,Urban,Y
LP0276,Male,Yes,0,Graduate,No,13871,1415,193.71585415145557,360.0,1.0,Rural,Y
LP0277,Male,No,0,Graduate,No,6128,0,83.27884163752191,360.0,0.0,Urban,N
LP0278,Male,No,0,Not Graduate,Yes,10877,3307,179.8357393239595,360.0,1.0,Urban,N
